,X,Y
0,1.04525549320104,0.33221400729071443
1,0.8019438960289188,-0.4115466402245813
2,-0.7493564159514572,0.7751082810251598
3,0.975674002559519,0.1917680782891939
4,-0.5121876556261542,0.9299971815686906
5,0.07206140150637594,0.8804925695806641
6,1.3340697817157898,-0.4965490009716492
7,0.19286195197062647,-0.12427978977483885
8,-0.2664671416708205,0.985312207089496
9,1.6719141505769823,-0.20790327997135552
10,0.3282079230157861,0.9590196235211458
11,-0.13364063138857316,0.9088486473746177
12,0.037116643209383834,0.403655000907356
13,1.058678489042204,0.31981665442906493
14,0.6458551680318017,-0.43129129363290686
15,1.165984257689665,-0.47677240547707844
16,-0.43771726831290336,0.8842496105773173
17,0.1522048190046268,1.0451268342736406
18,1.638685604945719,-0.3080852645280554
19,0.39347985541639585,-0.3399169477991994
20,-0.8814746323972054,0.44472778382250544
21,1.2624263989392441,-0.43856503725520235
22,0.6729101852109836,0.7666862191232898
23,1.2907269488550133,-0.4704646331538417
24,0.02978936135585173,0.3537190751158986
25,-0.9988749841436831,0.02161605943372094
26,0.6224560038663061,-0.3882170905940566
27,-0.31641321582231174,0.8046316568248343
28,-1.06817069324949,0.06196235999243334
29,0.8928739721206044,0.4144196436900177
30,-0.7299536657108388,0.5668046200631415
31,-0.42703535771693774,0.8916035791183089
32,1.9043863523414943,0.20763787508359077
33,0.08571181423313234,0.3043227162506127
34,0.00011480430128178731,1.0879881499946529
35,1.0141481151546292,0.005058701376599931
36,-0.9745877559090218,0.0594380363857242
37,0.39086922454407896,0.9609501672201687
38,-0.951749065588458,0.2963172075924824
39,1.427897286521415,-0.39615844256005783
40,1.7900995715918158,-0.13553872061294175
41,0.0770205917345295,0.41305156699378187
42,0.08548508455770631,-0.10712263624335674
43,-0.6646112332920027,0.6752694154883876
44,0.8511904874934768,0.20263315082515723
45,-0.2503787050626754,0.9508618325314977
46,0.3045062583060145,-0.2747706748537991
47,1.0939053596716861,-0.5200283608225632
48,-0.30164182428743064,0.9884385338092647
49,-0.7314229358951756,0.6849665039317813
50,-0.8166575699969763,0.42683890837543464
51,-0.18026182105110572,1.000271116754087
52,0.9950720418095869,-0.5858554950422072
53,-0.9950253919133079,0.12211663590933516
54,0.7441190924948569,-0.5014650152543225
55,-0.44272439548718423,1.0063973306653127
56,0.6225600295110884,0.7333435183691841
57,0.694938177870901,0.7027426094677662
58,1.9098038800374615,0.19282176765577386
59,1.2337604793207013,-0.4887889810302963
60,0.8397785314629824,0.5105179370835399
61,1.9559962307027778,0.46119364607330876
62,1.039246752039628,0.19032974431153113
63,0.35328887060307873,0.9506200850525838
64,-0.709093981229639,0.7192264892529687
65,0.8654914742754505,0.4767921954893042
66,0.6580376749348388,-0.4936359432745216
67,0.5335164033890797,0.744368301173216
68,-0.14909221849300125,0.9434125308141285
69,0.2246761136387993,0.914987621351756
70,0.5302651123632245,-0.45265162923479363
71,0.7766903157348841,-0.4282641054486347
72,0.8102251904972207,0.4680705450936008
73,1.4647278738683798,-0.3701577229950468
74,0.8106954271597724,-0.499757227091372
75,1.0306574072610295,0.18701555707056025
76,1.00838113238583,-0.4816351969030216
77,1.5857185198644022,-0.27121218590301444
78,-0.002061849840779154,0.4616181568864006
79,0.3150918058011053,-0.2469223677553018
80,-0.9268615314771014,0.344029579201367
81,-1.0436427568182107,0.40631560839865855
82,0.3745617326336002,0.8594186496559522
83,0.8930619343470017,0.37365679997309675
84,-0.23965525472523516,0.9382654153731242
85,-0.23448050321348757,1.065857754618728
86,0.9327857882446595,0.012645641335090198
87,0.1137500042920191,0.3022329060184468
88,0.0583208127896127,0.4850649010587293
89,0.7866374242208356,-0.45632144807482194
90,1.4491054313776708,-0.3503318304265895
91,-0.9880887852363577,0.2615995304544451
92,0.8755201041393104,0.3379128454987362
93,0.3719525297334982,0.9182659940045894
94,0.0029004306724008462,0.4921676708361671
95,0.7698830094248896,-0.5195436032451103
96,1.8955745914642763,0.15402208023372363
97,1.3007107067701775,-0.443395547315923
98,0.29833008334236044,0.8641718109486486
99,0.5897156810007916,0.7994370286802854
100,0.0489507207576264,0.3654723668016569
101,0.2643188888418099,0.9552550173445867
102,0.00765961741520011,0.5299348956198692
103,0.07810553427322538,0.347046624153803
104,-1.0580121459884353,0.04145833619192755
105,0.5457758250640733,0.784386178802884
106,0.45537703033816107,-0.41044800059442205
107,0.998275015748882,0.18751348338716992
108,1.7712692470185625,-0.11389330212973141
109,0.5828562193511062,-0.44408691280106277
110,1.3081226736133118,-0.5597457778619124
111,2.0425599083088355,0.32321163276343656
112,0.8227833395813844,-0.5294058223159516
113,1.9516335590197074,0.05854324543226798
114,1.9848155336913107,0.40914934913380446
115,-0.4107557803750684,0.9034674944043921
116,-1.0153140640165321,0.20287509464436237
117,1.657727770806049,-0.34268973155241095
118,0.04347145476300242,0.1174006205731481
119,1.2367857985634514,-0.5869819848624043
120,0.9395755312638544,0.33345376503400714
121,0.11592201863896942,0.07710131492317877
122,0.2433422471157669,-0.13089633638899167
123,-0.757879297751089,0.6572061257143602
124,0.7951371407800997,0.6957728501031429
125,-0.07061595231820453,0.9786971495034882
126,0.13180977514483705,0.12200011153031887
127,0.3789793240962443,-0.28539654759638555
128,0.07825901965836238,0.16093718403382629
129,0.9530395993000456,0.22808099473726806
130,0.6035155796141599,-0.45190914225860274
131,1.5879702369779125,-0.3746080572142616
132,0.6549433868650157,-0.3899894428974893
133,-0.1089488605469215,1.0405461943082253
134,-0.01563402430195575,0.9461211176173123
135,1.491146871423631,-0.34575118842434666
136,0.593411633570348,-0.3890570317641692
137,-0.7084428640436693,0.6995916368953075
138,0.9294899778386637,0.4183527143017585
139,1.001248926874546,0.11147472305420217
140,0.17817056777001072,1.0060893361891363
141,-0.6992905127022361,0.6624044957872547
142,-0.07745843314004093,0.9869168848739942
143,-0.5737818076175614,0.7446540778321784
144,1.9420558406941804,0.17358680874317658
145,0.7243128291088694,0.7562868952411202
146,0.7818372673742184,0.5303904010582692
147,0.20315744789305099,-0.1250212983025039
148,0.5875253754446352,0.8561726698675933
149,0.9243502071075791,-0.38828667670187195
150,0.8139373778793836,0.589965271444676
151,1.8717900911396053,0.12328821983026444
152,2.0535253120262245,0.4557393678369934
153,2.0334160206442333,0.4653212061916275
154,0.9517520104580098,0.3156187859336968
155,0.6659977327670443,-0.39552832790828424
156,0.39361108714591714,-0.33233852680634324
157,-1.0495112018433819,0.16751210917440723
158,2.013862572018003,0.3511739168468825
159,1.9048820287555412,-0.053809530520721294
160,1.0208741680652524,0.2520124153292496
161,2.0002622187147736,0.3334669437738292
162,0.6872186987081823,0.8271417394881662
163,-0.8080400572075945,0.6483369480555164
164,1.708619017285942,-0.3025840623000702
165,-0.5627455555677988,0.7745462161623288
166,0.23168349329898508,0.04527742098653657
167,-0.8197864211038292,0.5430731590383411
168,0.6851189039892606,-0.3962145730020162
169,1.9471211531607138,0.5336119717220903
170,1.2016618847323306,-0.5462390612516361
171,-0.048332727861171196,1.0214235171943524
172,0.29460076140809277,0.9633627124330915
173,1.6112263844877208,-0.20833063329661933
174,-0.5231565159957289,0.8740207756490177
175,1.3732137902037316,-0.42932557334148314
176,0.1435019042432866,0.1095113692233377
177,1.0299940452926188,0.1725158525013017
178,1.593205389824646,-0.2526632068149808
179,0.05600555800369262,0.12112069345018901
180,-0.9527089294601967,0.18002298806220718
181,0.46093577996264173,-0.27301649149307444
182,-0.10766770876916314,0.9889887232004857
183,-0.08334307750073566,0.9392151995328841
184,0.8534539309017055,0.5753436459904329
185,-0.29928072919452353,0.9158040478998956
186,1.6721160290453942,-0.227764233457421
187,0.758298960760347,-0.546844881548228
188,1.2863779345324002,-0.4657619366657157
189,-0.8536597637761196,0.4449156941334343
190,1.1462886921619861,-0.5571337013825578
191,1.7263745753992472,-0.22004067223838147
192,-0.06977309019677942,0.44972648749923233
193,1.881707736446131,0.0661153167816678
194,-0.9423641763331808,0.32855553704805013
195,0.9871469547290506,0.17922646606641576
196,-0.7665373614875082,0.5861902709667149
197,0.8413950088513114,-0.5761864541764288
198,0.035998126844782645,0.49163907851367805
199,0.6991855492931986,0.7115508530071738
200,1.8026974048248379,-0.11073710821698413
201,-0.7755960556802646,0.4592280522171062
202,0.7691222385265197,0.6387049569118267
203,1.8635670932245427,0.09822144148629561
204,1.5211797773915618,-0.4193699749770952
205,1.8850912612156254,-0.04151904450196707
206,0.9112490644717314,0.37514368862131825
207,-0.2515277747068815,0.939183382761191
208,0.05711952080235183,0.3962408340758831
209,1.0195069417064815,0.2123486630423632
210,1.2269472155799626,-0.4461279567418868
211,-0.19079064352953826,0.9069674290881203
212,-0.3599702183948627,1.007096623759198
213,-0.6998634759650815,0.6244785635343119
214,-0.564771648158324,0.8501208511356956
215,1.0271019031846476,0.11630156108940094
216,0.13813566803086466,0.9631044907674882
217,-0.7848131796599215,0.5821043644556673
218,0.15430032720622172,0.008941535374031834
219,-0.8983255195954749,0.4804144630821499
220,-0.0037558253538515635,0.26171026692156474
221,0.924470997309123,0.3122571455091008
222,-0.9645564458211827,0.22284435659926072
223,0.4474047518313982,0.8559512318446171
224,0.7711713926530295,0.6576076589576769
225,0.05374755863587953,0.0530487844652905
226,1.1806334006597188,-0.5238730926514834
227,1.479122651069295,-0.39959796438754014
228,0.04942116300684844,0.19015611308235708
229,1.913273769609286,0.1474166480168894
230,1.0398986532706216,0.02760340996008004
231,0.5315995407196226,0.7694437423073726
232,0.846889532973493,0.4025547087189623
233,1.8800886331865638,0.016859234635916917
234,0.25778946095282096,0.8820563658134777
235,0.09901966955699032,1.0369818588752056
236,1.167102741520992,-0.45757680755158386
237,-0.702909350373944,0.5881191171265407
238,0.13331658013685663,1.005397387883879
239,0.8895629725922042,0.6153351466189273
240,1.9594793282628962,0.3948107949384377
241,0.43514740624141635,-0.3937275344670765
242,1.5293749097035534,-0.35652215931432274
243,0.40422774057561983,-0.30083627216518216
244,0.25295410247301015,1.048702733710461
245,-0.806495431495113,0.6647544863610553
246,0.1315894850316311,0.1257756678446418
247,1.5442308624789307,-0.32068338823399645
248,1.6899796957805264,-0.18253468464054023
249,1.3297425305831878,-0.4535042933443797
250,0.9330873141941626,-0.46864452847450944
251,2.054365646581035,0.37194035396550346
252,0.45592388299665026,-0.3128935231343456
253,-1.03797057071683,0.17255926393123816
254,-0.8565080988812366,0.5178453323316523
255,0.4062009295559897,-0.35988839348366836
256,0.8041944883352695,-0.4700199838317851
257,0.46310567559378385,-0.3032407172635438
258,0.6638259600880861,-0.6135257168969761
259,0.9345642067460852,0.09438557206942413
260,0.84994665577885,0.46421637263492616
261,-0.41398321223606993,0.9427116015292308
262,1.0370973461829567,0.158098018889068
263,0.03417802949551252,0.1279457400576145
264,0.24262932956552774,-0.138812734916397
265,0.8439688602285947,-0.5619351010350566
266,1.7429867789795959,-0.2203518813686463
267,-0.9317581548613234,0.20402597173321338
268,-0.17212546954229863,1.028410874346505
269,2.0113356627081376,0.13477083930766443
270,-0.03802484353467121,0.2841495476958542
271,-0.8362606033262204,0.5510607757207371
272,1.7873664552479203,-0.26459055227428285
273,0.26951690928125976,-0.2539275814971027
274,1.9813128118488106,0.2798886706582433
275,0.9841835860450479,0.137138058461294
276,-0.8380514246970834,0.41570303250236845
277,-0.9769418766748817,0.19960209650445396
278,-0.9513646233855171,0.28555854785408213
279,0.7360655079002048,0.5836331040725118
280,1.6493443190136792,-0.16837897283777462
281,0.15703576154211513,0.9257652719404357
282,0.5779700463057823,0.6908096467503495
283,0.08036962180155184,0.511489651554374
284,-0.18822911140733092,1.002054178792915
285,-0.2685365617808752,1.027931388452128
286,0.9660992266917261,0.191391981013542
287,0.2823201918395746,-0.2517967833080549
288,0.20439268939453395,-0.07657810020396782
289,0.9081660281625847,-0.5163530106211376
290,-0.2680602870941823,0.994256131537661
291,-0.6695021538888848,0.7801410145603614
292,1.8147227942986945,-0.02307821322708653
293,0.17621830685949488,-0.1447862697635146
294,-0.9389117740668447,0.06293114908486414
295,-0.032084754190192626,1.0602952980220275
296,0.13851553490815016,1.012338745955758
297,0.7500104308378747,0.5835124828182445
298,-0.04214370839746454,0.4046767271519395
299,-0.8102051702981232,0.606276865804803
300,1.0475673825343303,-0.572353945134673
301,0.3517432596582485,-0.1578695355386959
302,0.9060611142041919,0.4815299016072099
303,2.0621955658412006,0.5378138294484573
304,-0.7169203176989702,0.6961964943428768
305,0.6460377842611997,0.77613180307831
306,1.5490831129742622,-0.2588124377231972
307,-0.983087637866933,0.2401818948877026
308,0.9288506671226717,-0.5041607610109693
309,0.745175294766924,-0.46051462857007025
310,-0.5434723744321477,0.8805410585050318
311,-0.4661180714922887,0.9106725799027461
312,0.9491004911328828,0.20294734705852885
313,0.17995996856040267,-0.040262600945718284
314,1.0154353221463914,0.3204408225932484
315,0.7650788820598404,-0.47387027878302374
316,-0.6882966141307468,0.6943415507368585
317,-1.0527026416685445,0.10923605801065671
318,-0.7066915733453214,0.7470901902088768
319,0.4527960738717957,0.863986813023667
320,0.03879757446494791,0.17710273802173634
321,1.3084727497301953,-0.39102499261163887
322,-0.8285794163594251,0.42641770771728604
323,-0.12454397469065516,0.8935519898461788
324,0.6690942816940836,0.8430137741894829
325,-0.9835807516177457,0.3821329741356116
326,0.9796911945973276,-0.536309424398468
327,1.8987909429940821,0.012797429893811496
328,-0.984690728746055,0.2943744835504259
329,0.6935854038968653,0.7116193236183143
330,1.3567662814527466,-0.4664453325593002
331,0.06395211906848597,0.17657046372836524
332,1.5035304998207326,-0.32205696394235606
333,0.58535893242551,-0.45807210536164406
334,0.9166183549780401,0.5492927003390539
335,0.9751218503920571,0.13219111003947007
336,-0.49812507792877747,0.8949613558892485
337,1.9570606744816053,0.2227047191983367
338,1.0029339813053038,-0.4426374527808732
339,0.4348923921576708,0.927033175595488
340,1.923532149748061,0.1433663553335058
341,1.634960823824482,-0.2500563187473673
342,0.07366797243384954,0.9228926324858503
343,0.9179416756848843,0.08959491130816416
344,0.8431119329735766,-0.4644623429305339
345,0.14557560892236074,-0.08555352780124578
346,0.2400101362740537,-0.18344770371094798
347,0.28441732875791503,-0.13173485321506137
348,0.6013731025453332,-0.34006877547704245
349,1.970055152153067,0.21900792439217798
350,0.5120339340338669,0.9540483266840856
351,0.25494346011279667,1.0317985014186153
352,1.899181426705625,0.04237829726264218
353,0.6571962497858477,0.7956515774286185
354,0.20454924486615125,1.017385742029438
355,0.39549216251262825,1.0034567589360135
356,0.9971670315647427,-0.49906559266431183
357,-0.8765181579749115,0.4693243959799509
358,-0.04751169971864975,1.0248413652907005
359,0.646997852627325,-0.4088625926662097
360,0.8791796459981566,-0.5095334462313593
361,0.8258117692245271,0.581557798168611
362,-0.6287329552204848,0.7263209259114314
363,1.7241670147874901,-0.14212716377863494
364,0.29148827591967463,-0.2571648540061624
365,-0.2625298854007266,0.9743095223567113
366,-0.16802089310277407,1.036058641173138
367,0.11135378063482461,1.0025020878201198
368,0.14900782548360597,0.14019782415248075
369,0.3003144813919217,-0.13336524268734481
370,-0.015252342948358921,0.0980475402050894
371,1.1058699681838577,-0.48424296120671356
372,-0.851345392229756,0.5387406184890756
373,0.7156934383304628,0.774497275763827
374,-0.02305027274952493,0.9467691690589413
375,0.7908984826006814,0.5723327501962276
376,1.70366397513012,-0.16392597731880637
377,0.755628188360081,-0.4241687342889163
378,0.7794308349450371,0.6393357159185458
379,0.02196533977488274,0.5785021733314359
380,0.39711194732849175,-0.3129821614009546
381,1.8853508867747246,0.14021379438410683
382,1.7408010628920811,-0.12003407674996663
383,0.0599594134983588,0.28308037897010857
384,1.75647591860481,-0.18799743313046546
385,-0.4036144082798356,0.8842256381102858
386,-0.8995291500691807,0.6890730601479053
387,2.084039600283925,0.5165412687934375
388,0.9755448391733758,0.2822619639422603
389,0.47327958293174005,0.9308196213325409
390,0.08648705256065742,0.18688841508564052
391,0.9816252361995353,0.04491569847715615
392,-0.37382716617211825,0.9268499778652117
393,1.5154955264329528,-0.34057364780465543
394,0.675302238616375,0.739354255293381
395,-1.0013737307877173,0.29873084696837193
396,1.1991529837275734,-0.44033262315563587
397,-0.8536661771593541,0.48066232577824086
398,1.0103690418447326,0.26237280589746254
399,0.18094167692891913,0.09824321416595952
400,1.9986328009894936,0.3071006698409268
401,0.23795011438227545,0.9374839727209312
402,0.6815937925532414,-0.4168970146875602
403,-0.46853127391579136,0.9834753233418407
404,-1.0047753956920742,0.3565004210788227
405,1.3553689522600338,-0.3713052694456792
406,0.8999470430700138,0.30089672796884537
407,0.3174109677772015,0.9245031808392571
408,0.031811843463060346,0.9298844317598911
409,-0.8605308198758213,0.42784665648155285
410,0.8589628313188202,-0.4868567358788189
411,-0.4874497397677483,0.9213427646048818
412,0.8719883511743288,-0.4800943945519736
413,0.00013549385956367066,0.25546496842105965
414,0.3381741707379621,-0.2842679345763358
415,0.10034125898202728,0.07648917468926573
416,1.7144736327717762,-0.14305690376515418
417,-0.8649213479576536,0.568786940395092
418,-0.760080691412829,0.7667120660559004
419,0.09751077022111834,1.0779466135015727
420,1.0077205627303882,-0.49011814302333634
421,0.09918465207503491,0.9971978433015491
422,0.9775672331159926,0.3243449495550637
423,0.1268318507899841,0.21953313298852695
424,1.9835774409817497,0.25363774670968475
425,0.043339605854585024,0.22972157365501608
426,1.3334953766236848,-0.42060700901380144
427,0.5228750769113635,0.7841567249037938
428,0.4735261305651864,0.8039181558777332
429,1.7091423063920246,-0.23885524096117194
430,-0.9303973689455382,0.33997220001400347
431,-0.38091525442544805,0.9153502748160852
432,1.9057300042274425,-0.08158595137844543
433,0.3558669113162349,-0.2158220934603701
434,1.6770751639181007,-0.2578795419888634
435,0.11706775913645269,0.05079648107464354
436,0.8346133195665073,0.43107794020474516
437,0.8719772221705602,0.5018648878303699
438,1.7193413969908529,-0.0815526896553018
439,0.3246622711185743,-0.31303563614702623
440,0.8260373490932719,0.4587447616339557
441,0.023355193276168945,0.3432431455419254
442,0.43232029459894405,-0.28991397440595973
443,-0.4728653615657725,0.9879605678242116
444,0.7220640126846567,0.6565059433620594
445,0.8528609412123713,0.4748556777181729
446,0.7174683350301793,-0.4919064954079181
447,1.736646379660482,-0.015475483144493415
448,2.0045756175887472,0.3634053543252062
449,1.7640183651188484,-0.28402383686869165
450,0.9265226151187512,0.3184590016446257
451,0.17702850476995413,0.03212045066664773
452,-0.9552576256738058,0.4018912019026251
453,0.9075128598211665,0.11055049993326753
454,0.9402287741756913,0.14767706347622195
455,0.5375874062176713,0.7734803776173496
456,0.7697285292083964,0.6439488815056085
457,0.3232001716959268,-0.23460501208338605
458,1.078379681280014,-0.41117016297981523
459,0.5942466213862568,-0.49259462489663935
460,0.9887891247883486,-0.48517003787667135
461,0.14638795173503777,0.16442541694453744
462,-0.858760418712026,0.405059104612801
463,1.336599546508369,-0.40973275103800133
464,0.7084000776558208,-0.39307189189307323
465,-0.4959723983934937,0.9005420513932858
466,-0.47950152636927434,0.8768769053866269
467,0.4274177661476226,0.8864349451608324
468,0.022254296399991283,0.24656363408272425
469,-0.929110918968847,0.04003569179989312
470,-0.5225831628848441,0.7726576565435179
471,1.9162358931613677,-0.01881769666208364
472,-0.9485723639262011,0.16448102458882669
473,-0.9089155055460902,0.23686615442527467
474,-0.22710300199657493,0.9958234699696511
475,0.4979548788900178,0.8055371072530921
476,1.2111526166688416,-0.5072076575567852
477,0.9673535000474235,0.27879744204659257
478,-0.21142253124692056,0.9834536241141908
479,1.45934594218881,-0.36869111193080617
480,0.7429511657111675,-0.5760678749176148
481,1.3880690233914386,-0.403955598259961
482,-0.32614677301864103,0.8842956139603158
483,0.4281233721899232,-0.2918327953463177
484,1.6765644083853168,-0.34422043214872666
485,-0.5326503691812684,0.7207906830399968
486,0.49290506936204653,0.856214879385312
487,0.8963934296737507,0.42600293462201944
488,1.0068057654942475,0.07014223773198922
489,-0.9304172366750546,0.5751341726566781
490,-0.9501653856594398,0.32616573594847964
491,0.6559371508779052,0.8055053168108878
492,0.05416175996994344,0.31948319339120684
493,-0.9716025515379644,0.2615042522081701
494,0.6437478029393194,0.8125100687775605
495,0.970120704769736,0.16830622817460356
496,0.9619052770508938,-0.5492753991035345
497,0.9495475229269014,0.08003610661972774
498,-0.9898590069220322,-0.014654737495693994
499,0.9679027988338994,-0.5525684570785985
500,1.9597963666730829,0.2119977513906719
501,0.23680210420919992,0.9726845412497691
502,1.0047481516412926,0.08518585933895856
503,-0.7593346526116524,0.7302423595521397
504,1.9762460328655052,0.2664903174451481
505,0.7174645347621953,0.7117834648724621
506,-0.5812307240108506,0.8832806015148191
507,-0.9865413911741228,0.4023823858459391
