,X,Y
508,0.06350066652676564,0.3571383188684699
509,0.7376897783592621,0.7855297539497721
510,0.7009467335984791,0.6772752116297631
511,1.2868950289187524,-0.5652869371360268
512,1.2676732811683296,-0.5015128738062906
513,1.677955877217396,-0.2226305853700639
514,0.8747626636978009,-0.4969897950420966
515,-0.23308356220760096,0.941948498420484
516,0.8395369740655734,-0.5233075127489866
517,0.6309703733083688,0.7183814181823621
518,0.5906514308111287,0.8693108700310672
519,1.9295991658390745,0.008075859593868778
520,1.8373167432695094,0.042597791401161
521,1.9474487089969104,0.3647495947933926
522,0.7286723611571088,0.7227654120359206
523,0.9617474542464072,-0.4222880153861517
524,-0.666374322895104,0.5881676728750437
525,1.835057524631653,-0.062393236710262104
526,-0.08728670753289954,0.9546496868434504
527,0.2428567350024557,-0.12131675989767166
528,-0.7915087584220295,0.639058519922437
529,0.10069418737773111,0.29278358652785463
530,0.7431885903134601,-0.4703874998718807
531,0.48586816697359625,-0.4037880839094282
532,-0.008335168471258293,1.0541676775766688
533,1.1687216647968546,-0.5220262527095466
534,0.6404101297712874,-0.44027369304029906
535,-0.6557971892889978,0.7528513266730761
536,0.16743833487587284,-0.033691463317853054
537,0.9354865194246731,0.07063749298061103
538,1.0865041900642918,-0.5342017566885868
539,1.0407219233326974,-0.03189823227448523
540,-1.0509329733723531,0.1437647757977134
541,0.5482613933744357,-0.42546707165589154
542,1.17117785972884,-0.5021383119741095
543,0.8409068190391464,-0.526932564338592
544,0.5623753558947995,-0.2799213073212171
545,0.33705482533261566,-0.34852023931987186
546,1.945687007944166,0.238525921810494
547,0.360005214395865,0.8271187423319788
548,1.3471219878004752,-0.5215595879531849
549,0.9807125699014417,0.30745468390263286
550,-0.9941195573024365,0.0816995017462851
551,0.7639565273725338,0.6623156423201162
552,0.22414129911707587,0.9962122129630944
553,0.06131604320932494,1.0201960817365823
554,1.5390535026495484,-0.3826694042287994
555,0.17074394689431271,0.9775731610765416
556,0.016142490171858044,0.5505847037917455
557,0.4794296969240548,-0.385202486381261
558,2.0041816061456026,0.23749252359631162
559,0.42423623189329984,-0.36503411147294074
560,1.2379665805072868,-0.42790222379065274
561,0.11630340898235976,0.08913128933377615
562,-0.3958603718332737,0.9001498588936919
563,0.5920572846347701,0.8192980515035676
564,0.11503712793261395,0.06031265740916147
565,-0.8313713629393563,0.646534562769211
566,-0.03393351419531784,0.3467778253778348
567,0.04397405773081424,0.20381210916872256
568,1.0149923761806166,0.13146110293319993
569,0.8722945307758155,0.3790940114157768
570,-0.7168580098436412,0.6793447147427306
571,0.10244036846698,0.24899597634695317
572,1.314816575833963,-0.4082085550145172
573,1.6244600485965364,-0.2898864132120371
574,0.9132836796502727,0.33890265721637264
575,-0.058478239410313715,1.0308326680519977
576,0.6909619388198505,0.756071611788236
577,-0.7704235960941133,0.5815305100938222
578,-0.9674156550044566,0.24291829517624863
579,0.03245420892170147,1.042975829550463
580,1.5162499188713034,-0.4368908945476336
581,2.011727521288696,0.4029998758413573
582,0.573217409922654,0.7488620480626095
583,0.8074848182065081,-0.499123174944116
584,0.6550943128192523,-0.46272563804322625
585,-0.7514393418614644,0.6788846694301118
586,0.7565956306757088,-0.4498284790666439
587,-0.9700252616341203,0.2036608301333269
588,0.07830381907251274,0.20917866605989396
589,1.2166426145818325,-0.479039214780977
590,1.5093979133787063,-0.31053503456427384
591,-0.6115574848947852,0.7274438019691009
592,-0.7173994673601101,0.7744549221502581
593,1.8823701676405167,0.026409718613669933
594,0.721178942435453,-0.4984306509579377
595,0.44718483604597226,-0.2814095261179685
596,-0.32844098451862225,1.0556745357955497
597,0.8854544700300918,-0.39749675475192275
598,-0.12661911249547148,0.9709898017444379
599,0.2817056465571442,0.9956586311006242
600,1.4108352569836446,-0.3927748049177562
601,0.594921750552553,0.7812880817090815
602,0.5437546191570582,-0.4366447562009513
603,1.2428380976010345,-0.5174023961107338
604,-0.17959627779116505,0.9758114394470678
605,1.987312083314857,0.5137893798959552
606,1.453755254178841,-0.37599686430765944
607,-0.7090639280930744,0.8058405713509971
608,1.9463727658486105,0.06425326913913229
609,-0.971218167415548,0.12185197178651225
610,0.36507309165486806,1.0070639412474194
611,1.5579478484891467,-0.29970944388557647
612,-0.04877200508591099,0.40353736713052674
613,0.4796996591939768,0.909999966237792
614,-0.5272275961287004,0.8190205707248354
615,1.8501733931099804,0.0005562778651249792
616,0.13517124710136955,0.004636066284967252
617,-0.7378077468411744,0.6605420820266976
618,1.8814290087561076,-0.08040581405337413
619,0.7813767823175142,0.6042491599372686
620,0.9791479516505052,0.11587270402358113
621,1.9894040138495743,0.12359010523463584
622,1.383317359990129,-0.4377984760218264
623,0.9521291129715618,0.25516566157300363
624,0.3192691295742487,0.8538253030628051
625,0.6166313004839113,0.7841650785577566
626,0.6228725567698673,-0.3364554133248236
627,1.148455794218944,-0.5437898039339129
628,0.4310815459033793,0.9052743060917056
629,0.27020714338694857,-0.12887538244459834
630,1.9822336302517853,0.5756180746457649
631,0.5181185522728491,0.8439269700229469
632,0.9832195261144591,0.16690559744733757
633,0.3345938186517431,-0.24265858967310786
634,0.3622209918628587,-0.26195898358774494
635,0.3226161088647777,0.9472180193763836
636,0.7801636441931334,0.5998596610904531
637,-0.944340943869466,0.37882597522721506
638,1.1771582669416853,-0.4936394229058166
639,1.0484154865714128,0.013217534311671343
640,0.3304750233610637,0.9902018458280964
641,-0.8916290563284647,0.3617841852980468
642,1.0494368962236174,-0.5315154509686307
643,0.5190613056733379,0.884875131525872
644,0.09779769040817263,0.40116536861256963
645,-0.029635565367415503,0.18335962967809288
646,0.04760802825390226,0.27786265893678097
647,-0.8652026929433765,0.4794172331741152
648,-0.04260891742476636,0.4081585908493511
649,0.22634776968464426,0.9970073887592137
650,0.130342412362487,0.039118528457190105
651,0.5454861130400683,-0.4323956181372659
652,0.17350598103722864,0.08458896948616718
653,1.2403437717491195,-0.5060093418467101
654,1.9832799455876222,0.4319543349281994
655,0.0701886618696017,0.057679216617533134
656,1.036760625249104,0.04916531539817702
657,0.9768319649480213,-0.4881240607081523
658,1.923691434947662,-0.04865589934719131
659,-1.0282279936265035,0.1998699622549176
660,0.43109192508664046,0.8633345376018625
661,1.9526018148983562,0.20331874757284546
662,0.20984695578840223,0.004719095066221854
663,1.2275982873094882,-0.4713253261134356
664,0.30488964737675484,-0.22995661552192884
665,0.8751166826478018,0.4612799007763364
666,1.2844900106973114,-0.410911619836317
667,0.18339892203199554,-0.05174409048369002
668,1.4968277024197119,-0.44656350133862605
669,0.6381694413754265,-0.5151658719873519
670,0.42456657800284714,-0.3579755954607372
671,1.0003030098860228,0.2214999396074474
672,0.2864303403729317,0.8851157987753285
673,-1.0561303879789696,-0.05507084334039935
674,1.861305133574366,-0.04788262749281412
675,-0.1436539450194702,0.5230790537293022
676,0.09450338192620017,0.05249740531588416
677,1.7134796237786372,-0.23231756908301707
678,1.87417282952813,0.053859406955590106
679,2.098209842207224,0.3788914248651149
680,0.5223675788625679,0.8678823742867231
681,2.0887252636661415,0.27489937995275127
682,1.5847332182888347,-0.4279739859479389
683,1.788613459365933,0.04975415352574449
684,-0.7851034874065159,0.5329563291940917
685,0.6017598647508888,0.7255546215869225
686,0.2681626813373625,0.8617952212591308
687,-0.4626210464274098,0.8383155924905544
688,0.019717777574939525,0.15491524475895532
689,2.0035804380456983,0.3906407092056673
690,1.9428613171131066,0.1894826771405819
691,-0.7110085563096641,0.6177026161941336
692,0.744173752904715,-0.5444485318692528
693,0.1532062111486166,-0.004640746756668021
694,-0.9427230334142288,0.3054175247603086
695,1.9717139637111198,0.2478514618570363
696,0.4218724110142729,-0.4199509592481299
697,0.2558134935655775,0.9155046571469341
698,0.6215903938866756,-0.3116564490044227
699,0.6772873474491153,0.6436482698961012
700,2.013868452488235,0.31752436759760877
701,0.507206018264858,-0.3562522231370471
702,-1.0012191648286421,0.18209126855035168
703,0.4162977412851393,0.858145497508922
704,0.07849846580649765,0.10876466314015654
705,1.8602324531452565,0.021503648452026496
706,1.8430350972301524,0.05655734158799853
707,1.6575895612305636,-0.2512925683860675
708,-0.9697962605360589,0.37136737388642277
709,-0.9854686383300271,0.3874550229613834
710,-0.479506547783565,0.911984346908157
711,0.7223225542036659,-0.48971597054616567
712,-0.48662957950583635,0.964007132526983
713,0.8691814251334211,-0.5283589597749954
714,-0.4746585251170338,0.883287463651852
715,0.8440701374473539,-0.4364594872621168
716,-0.5748149029954032,0.7709924100196845
717,1.7406961883662133,-0.17744523245688815
718,-0.7266542187115798,0.6666874033243637
719,0.4441561665614242,-0.32750385337094007
720,0.23118809992677974,0.00017010937304254986
721,0.23410431864308637,-0.1337178196939673
722,1.3652213476094246,-0.40489183282559504
723,0.8488500403573769,0.4167544038772932
724,0.982574455335061,0.4400468493071543
725,1.8492280880856813,-0.1757890496339026
726,0.2965273489843256,-0.1887622256842465
727,0.9096746485043765,-0.48230463103003984
728,1.9531913274475678,0.17237159972970573
729,-1.0178897623339163,0.17826147017775568
730,0.5177274784699898,0.8673548726884932
731,0.029238599919468408,0.23719372303883887
732,0.7946168822813784,0.6386564480739898
733,-0.7857130653535647,0.6231656964788529
734,-0.8167055006906139,0.6207177436323941
735,0.21240398650243345,0.9996361294617079
736,-0.1320785025610062,0.93243547779239
737,-0.8790199517526404,0.40612138637500816
738,-0.9781085474401437,0.25809188907150066
739,-0.002681525013157323,1.0462563291281104
740,0.9026671279092006,0.1634648359091233
741,-0.19223471095072142,0.8889308013695733
742,0.9143613925765502,-0.5843409195296431
743,1.6063265790728019,-0.2896404046301172
744,-0.8130768426905951,0.44451918750738717
745,-0.9721371348253904,0.40592803938986877
746,0.15233511888611695,-0.16326125654164075
747,1.3762233095134353,-0.414961589790412
748,0.8607809060346245,0.5206374660497984
749,0.08366610446188699,0.4626810623650431
750,-0.7684781093416372,0.7029386896627973
751,1.8839731702872131,0.2637472158076349
752,0.7629770782012892,-0.4255591057839227
753,0.15235337136851285,0.9537533553688254
754,-0.9329475984195204,0.4173355858935347
755,-0.44540635900761893,0.8342617328232662
756,0.728061125424694,0.7543184827109645
757,0.9586572434356985,0.28753471320243207
758,1.7112792584694378,-0.13587754229537108
759,1.611663873648366,-0.3516714818416554
760,-0.14138302117588686,0.9701565156914005
761,-0.49697907562097393,0.8885972412969579
762,0.5000073282445221,-0.3389223769946893
763,-1.023398305741801,0.10213744139362026
764,1.3737982460571467,-0.4062878436602663
765,1.468883889239509,-0.41640211297704377
766,0.611135984582729,-0.4518215333228829
767,-0.8779540395418136,0.3505898463884196
768,-0.90350460965164,0.372743989702244
769,0.12022441669956102,0.2614889863095117
770,-0.9370915727930449,0.5472001551243769
771,-0.18937321665249693,0.9834381397567691
772,0.04055657426565071,0.9860087500441698
773,1.8019949269220006,-0.07295871471124614
774,0.8684319347517031,0.5268120696006094
775,0.2386859280181934,0.9471656195207652
776,1.6203642555508848,-0.3000824654570037
777,0.28479953329816304,0.938586151362611
778,1.6090857776063703,-0.3139639234865506
779,1.3004977590221842,-0.42594627009095126
780,0.24770953415090638,-0.20311229076859633
781,0.1882583785677835,-0.20128524009588544
782,-0.9473021806521082,0.12571898329868877
783,-0.8154470214074818,0.42662678504305773
784,0.8126877268065817,0.4560556350246836
785,0.7298731820419014,0.601972448172853
786,2.036315979802968,0.1922835326202385
787,-0.33705654008542413,0.9348912013828711
788,-0.2962331082795221,0.8487827445317229
789,0.47204501518264536,0.8226072500998235
790,0.002211217908895814,0.33952909467526615
791,1.6483802583776574,-0.28532684764292604
792,-0.9581676269523838,0.33707759566701356
793,0.9586009124344691,0.22595953270194014
794,0.8968380772891226,-0.4770880299475516
795,-0.9046511361476758,0.26906391434583316
796,0.6139512997225802,0.7543914628239032
797,2.0000494930494064,0.39471024521185616
798,-0.5389652180960822,0.7384995657055082
799,-0.04898032692769716,1.0378117154193114
800,0.6798187809777518,-0.5036676994141054
801,-1.026600267613376,0.3070053678981111
802,0.5935937781624273,-0.42896539762075314
803,0.767595759384169,0.5149040494516615
804,0.7283828560125327,0.7422460882044561
805,1.9940030620704983,0.16615629891269712
806,0.45601808415763634,-0.2681376953663714
807,-0.033083355175248186,1.0552644501007638
808,1.831024470513462,-0.2148926073878782
809,0.07003735574460357,0.3101648591292761
810,0.5598419426915989,0.9839263034629041
811,-0.9389245871099705,0.3357524023790658
812,1.0840056989859894,0.11925364857542149
813,0.8106621107838051,0.6790363036745097
814,-0.7700076888885257,0.6695114259420463
815,0.6815158703504434,-0.39999002647963267
816,1.6590077826154341,-0.21841371342956445
817,-0.3086697067758702,0.9082859002620508
818,0.784015462003783,0.6180830796731812
819,1.0603589175568402,0.2104095173922502
820,0.3681648929120663,0.9186419239055603
821,0.593985840485421,0.8234947649152229
822,1.2297844846327368,-0.39404893818519393
823,0.8518261536361437,0.31549599919760024
824,1.2906465200850858,-0.42029785043325696
825,0.03694275162752111,0.27210245654579024
826,0.08058630058409655,0.9834930091896702
827,1.9209774060018665,0.12356638624241753
828,0.7223129864244118,0.694448999136307
829,1.9761998676690034,0.3893173200497334
830,0.8192958252807871,-0.5377132325862927
831,1.2138471033485387,-0.45689832267895314
832,0.1245912024708245,0.0018567639117526291
833,0.005781385275047245,0.43940493787275137
834,0.674177370554198,-0.5420712153064193
835,-0.9851254319718027,0.13649696403988165
836,0.05702683342583861,0.358308693445268
837,1.1602776366949976,-0.4854451076102092
838,0.032085013972072515,0.3289219973889832
839,-1.0353614508607596,-0.05129814943525256
840,1.280185704575177,-0.3377857544152606
841,0.9385680473259644,0.40577131492562907
842,1.9116014922863263,0.016085467410665702
843,-0.17425148823954079,1.0826210908620482
844,0.4662448889428752,0.8281626801122939
845,-0.8111814220077059,0.49766739853403247
846,0.13216929621787027,1.0271280271749816
847,-0.4928070524764829,0.8685328583705824
848,0.4482132236140775,0.9296649771417833
849,0.37009890594521594,0.988213326426489
850,-0.41666178753759653,0.9246588155623758
851,0.02451021344842076,0.27326458837140316
852,2.0052894467073084,0.020281928511306106
853,-0.8770333035253324,0.45057057976173154
854,-0.01366385834474645,0.9243869631010544
855,0.5578715484495927,-0.2516973011708455
856,0.015656098752558596,0.28918394756551585
857,0.31178670072410564,-0.2206011192308738
858,0.059219550731171175,0.16546895648742355
859,0.6134216987408091,-0.2769339840015327
860,0.7004127674690183,-0.4110168171004184
861,-1.0008227009961213,0.04591384590594971
862,0.3139228631715145,0.9476801468772105
863,0.9232994182803335,0.21518892173878412
864,-0.07031512263867415,0.9368312157032644
865,0.16791226941700949,1.0429025412371056
866,-0.9993800797108778,0.0793657617670615
867,1.729399034959449,-0.21172927198497715
868,-0.844976208616192,0.38890157368992695
869,0.08898283803130985,0.1717345587293694
870,1.5991615697796897,-0.35434570978154634
871,1.8749242740344472,-0.016552727202270003
872,0.041627708493594796,0.9565257019365639
873,0.4004621451254858,-0.2741627681993231
874,0.7983329291368634,-0.4742129111420394
875,-0.4076444247609296,1.0134497466656938
876,1.4880929518722585,-0.3297583532435899
877,1.1934220241466815,-0.4515145067194245
878,1.4832225626287379,-0.40744744374478475
879,0.9372144916858955,0.24167281171438126
880,0.07394005488662318,0.2724094243451005
881,0.9886294880531277,0.30305040214191803
882,-0.2348375196143383,1.0118818022341292
883,0.8560890335808694,0.6477502952041412
884,0.9289121574404559,0.33278319295464787
885,1.0294739914093627,-0.024445216521264964
886,0.7927954568817056,0.5875594089084094
887,1.5952731902455715,-0.38091712280913603
888,1.0396420086641593,-0.5556540682546222
889,0.02490544988879787,0.2196292836650771
890,1.4966612653656755,-0.35405901802124934
891,0.05671954803410598,1.0035211059352007
892,1.7399488613093745,-0.1277348296041166
893,0.12663909377666713,0.9598082297219972
894,1.5934330553088596,-0.22204163949757835
895,0.8039358840099623,-0.4570224417834763
896,-0.9362460290183204,0.1835639983115493
897,0.8976976174308823,0.40775404248446734
898,1.0225886608506431,-0.012343236382011187
899,-1.019067309849053,0.09682537765665708
900,0.6575679997108663,0.8280826945219513
901,1.975341729255927,0.2959173929073818
902,1.7638221601533959,-0.15599284552978226
903,0.2861957005286202,-0.19250103527931606
904,1.8069318713715052,-0.2525930561326045
905,0.4208382442451596,0.9339606557756216
906,0.11473049985168865,0.25708367297281987
907,-0.6321800201052902,0.8102483846729608
908,0.6360981926683384,0.8159894671211555
909,0.7283709982585893,0.5939457928059559
910,-1.042118975445789,0.22776188917613288
911,-0.885325896996622,0.38172828814911597
912,0.5139107124254694,0.9052356805457478
913,-0.18677514022458122,1.0205702567935488
914,1.0554317135149203,0.048029354323439646
915,0.4825549792000035,-0.434495483141813
916,0.15253600620118882,-0.0774521483541347
917,1.588603096640836,-0.3510007972363501
918,0.07899389875349333,0.04016268457309232
919,1.935597522116066,0.46197442946103406
920,1.5491838395866253,-0.2172260676215976
921,-0.9992264231214141,0.4563211925281923
922,-1.0564854431066772,0.08035557330605722
923,1.0096766661830183,0.297235800546232
924,0.38998989819995566,-0.3208492420901966
925,0.07756692839748669,0.32047937253681225
926,0.6518384959982837,-0.4975621645608307
927,0.7497102905878967,0.7881190785506221
928,2.0115551260022895,0.21989556188652867
929,1.0346932818963426,-0.5556846436870133
930,0.9530011729624727,0.25069362752788316
931,0.37463010506323646,-0.38231195665416445
932,0.9210237908598552,-0.5381553139144324
933,-0.5697220683294464,0.7294365964268099
934,0.7720757317673002,0.5574042010820274
935,1.0459103014539326,-0.5141599563958161
936,0.08316301179686247,-0.11852180250562283
937,0.22422980549102908,-0.13937084727758217
938,0.37494192884071165,0.8781463057326093
939,0.7067031050649538,0.6629525513605925
940,-1.0391209925098301,0.1684168618169825
941,0.7705551909639133,-0.5139223829663851
942,-0.058677484093736146,0.932758253820505
943,0.2453671595356406,-0.19619785397323403
944,0.020981177254971187,1.0104306233675902
945,0.05678758564093375,0.3901301109321453
946,0.8949903038339359,0.4158850035515116
947,0.7461268171739784,0.4913595856956577
948,1.7705706483940493,-0.2666416027016729
949,0.7678465233487681,-0.48964572165585546
950,-0.27807830990493404,0.9148177626357449
951,-0.038294616264313394,0.2548651093513925
952,1.1019602029331685,-0.4755708900038161
953,1.0177688765694728,0.0768446231905881
954,0.9155795584243961,0.16175525091566884
955,0.271137726054828,-0.1730825068782179
956,0.035279539614940444,-0.05362529978015549
957,-0.9743163182660664,0.1872516392821692
958,0.8631584757602156,0.4559301255208612
959,0.4685256938810277,0.7915983628296989
960,1.9599985023555524,0.0452001199905101
961,0.6741591135966051,-0.49286288306584175
962,0.9490741540693104,0.15977460340641003
963,0.4206230678424105,-0.22102702734305596
964,0.6124413586435347,-0.46517324144117633
965,0.8266520704414961,0.6230762302615327
966,0.9995973337951377,0.40918299699392036
967,0.9290361208574015,-0.4302780796092964
968,-0.5424530322844159,0.7439246670047861
969,-0.0011161040644897362,0.37784974756546597
970,-0.673917740864623,0.702356059967657
971,0.7271738155005859,0.6727744884753423
972,1.9193919784364368,-0.018029082301715786
973,0.9533522143251295,0.5238613068539582
974,0.3656947021343112,-0.33138011473458406
975,1.5249726133443464,-0.3113110290960561
976,-0.3385603678603132,0.8932827961394876
977,-0.8547793743032068,0.46267894526982295
978,0.4663223643288157,-0.42685172853280556
979,0.008111519044710445,0.33020077063972947
980,0.7033359339311992,-0.48404822379989143
981,0.7563920911955038,-0.5094955970834827
982,0.1364768210967036,-0.25446543279210315
983,0.5146933106345464,-0.32075932792630885
984,1.6724898159538253,-0.2737247426812293
985,-0.045280288016280194,1.0294950626065489
986,0.8984411221767385,0.5104426767285559
987,-0.626901056919152,0.8154784323395184
988,0.20810692763627822,1.012573402614922
989,-0.4545904481331138,0.8838490265068188
990,0.6365895844300571,0.7554681892456587
991,-0.6051617294885052,0.7698699127350417
992,1.7456048578115773,-0.0795617301020027
993,0.3584915617191796,0.8862262661918059
994,0.019461257089436284,0.389302773703303
995,1.9950390162640523,0.3453020586857552
996,-0.534002852247211,0.7995087825201678
997,-0.8060813983585158,0.6085870113787749
998,0.36276742918068033,0.9212383337615767
999,1.2789596547133868,-0.37336324617074157
1000,0.937056126207205,0.537927880799395
1001,0.8212215494646276,0.4795349029462024
1002,-0.9919229227216192,0.07939011251657656
1003,0.24732947517705053,0.971492310302885
1004,0.247896751233042,0.9512322323320592
1005,0.8323462102166744,-0.5163850102254242
1006,1.7937889786296097,-0.029063228381149532
1007,0.14789350056934836,0.011405257010163497
1008,-0.8703603909169587,0.5928350624903974
1009,0.06604217129383139,1.0367938239945584
1010,-0.41121129093914516,0.9062810799567027
1011,0.44331013669534836,0.8934970319916485
1012,0.8338968204555921,-0.4947638502606249
