,X,Y
1013,1.956811847070957,0.04085590979883373
1014,1.9827652601418477,0.3235191854996777
1015,1.5516251033227704,-0.27991741912372514
1016,0.9039586528065189,0.401163158585838
1017,0.4482877565053237,-0.3421656761078834
1018,1.539249527502209,-0.28537806566161983
1019,0.07457989751641003,-0.03875295643169881
1020,1.7764245366135902,-0.0868778137036223
1021,-0.8911413041757867,0.5128634847794473
1022,-0.47741168188372773,0.8825410548884159
1023,-0.7743894093862848,0.4820564636798249
1024,-0.6990190751788989,0.6373631788981557
1025,-0.8815641737051787,0.5019647765188229
1026,0.006980811637990535,1.0941074073557955
1027,-0.008940271826697883,1.0407769062615324
1028,0.08524653887904643,0.26545940250607847
1029,0.11136237233786928,0.01743807054332719
1030,-0.1302631939700766,1.0043230744946625
1031,1.7277452566038702,-0.15975064960385843
1032,-0.5853579867829322,0.8538875450093667
1033,-0.611998566528649,0.8789967847751089
1034,0.5438319282117146,0.8778790928139892
1035,1.9390051585999222,0.3255644230125215
1036,-0.9973591586284549,0.09926299380155443
1037,0.36091693146586395,-0.16383982880282533
1038,2.0766740340169463,0.40480051700343356
1039,0.12682598755218588,-0.06162205833136101
1040,1.5598465571370315,-0.4351075241529908
1041,-0.40940373387050255,0.8962366742667176
1042,0.7583925542934771,-0.4860998839038108
1043,0.34851736055316385,-0.3774335959755198
1044,1.0869584520308195,-0.4933412741632981
1045,0.8233169944915814,0.3537962074556859
1046,0.32138809395387746,-0.21988089426278906
1047,-0.4790572580569104,0.8705717126079855
1048,0.21034670024654448,-0.03412222319827285
1049,-0.472777862634092,0.9164470554902866
1050,1.7850043416519061,-0.25658990638765017
1051,1.3804324443047464,-0.4570668921466305
1052,1.342817305636025,-0.43912424655888815
1053,2.0098459109957783,0.3976062580213571
1054,-0.06263718253661875,0.459182331027029
1055,1.5632906018246169,-0.35596363784897445
1056,0.09737852123321573,-0.004535931424476725
1057,0.30410152154086184,-0.25612181408831086
1058,0.8210377788391547,0.5682672903739221
1059,-0.5883973826849382,0.6630893832872824
1060,2.049501183529825,0.39981615321673325
1061,2.0155150344830433,0.26735985325920514
1062,0.9322758292618571,0.4041858212941759
1063,-0.6711135288727924,0.6703288123367896
1064,-0.935555597845282,0.31377654477734995
1065,1.5748228327533214,-0.2979022527699866
1066,1.6748924649405117,-0.28523380136145154
1067,1.842028213351917,-0.04231485027240036
1068,0.9196531367974844,0.24059171341884394
1069,0.5597476868600427,-0.38430667446699246
1070,1.0541649088499108,-0.49654411027552736
1071,1.973720814031604,0.2486340966965789
1072,1.741625954487018,-0.1670761118903657
1073,0.6089805154983361,0.7514198547201412
1074,0.24294124714363552,-0.20087921675467815
1075,1.6941243323629451,-0.23402497147803927
1076,0.9468771726903754,0.10472130142679546
1077,0.6798870209635414,0.5972686742280076
1078,0.9570731866707177,0.4969376155750754
1079,0.08044035806680559,0.49609515617254907
1080,1.3686266854297644,-0.38319069448069604
1081,0.08606364123460479,0.9397146999028938
1082,0.8245564069060217,0.6598580052020209
1083,0.2424178847753146,0.8823589490772307
1084,0.3994950469609244,0.8932642523532184
1085,0.19610886903429292,0.009586763111980832
1086,0.15259798021336926,1.0064494081782234
1087,0.3208977817918323,0.9887989766841574
1088,-0.39446878176490136,0.8491455872757898
1089,-0.9283341576674775,0.48132475901304916
1090,1.0143331471497632,-0.6182600958942732
1091,1.624809000054874,-0.3736335406841585
1092,1.6494497586802788,-0.18376602137163595
1093,1.9926334196726598,0.09208814944405666
1094,-0.9615931307417087,0.3757909294917065
1095,-0.8308322115716582,0.6264673275395017
1096,1.2689079793416271,-0.5155514676158844
1097,-0.7488936268108575,0.6770292886434783
1098,0.6914402364003479,-0.39614581821506833
1099,0.1533197236394634,0.9342187408399074
1100,-0.8273960825189052,0.6309933559246892
1101,-1.0007895259646657,0.29575923472820875
1102,1.245647857967436,-0.46333614587194005
1103,-0.6163882876143767,0.782951629393133
1104,0.0509524738166402,-0.06834411795364775
1105,-0.29829146700876336,0.9612243423043146
1106,0.07880789528961238,1.0115966230189104
1107,0.9693818384929905,0.0464767386742692
1108,-0.9578697967244286,0.0076563655241665834
1109,-1.015183746722481,0.13070846073557407
1110,-0.8746172485821089,0.48119688908421343
1111,0.21811976678191844,0.9176233185550886
1112,0.7837260117507053,0.6479675468888659
1113,1.1862583166294742,-0.433979171243437
1114,-0.9443423289462173,0.17023412157084844
1115,1.3944307312854785,-0.48767687392622466
1116,-0.5146715848074219,0.9260386980181647
1117,0.6809239800021806,0.5453291392220933
1118,1.5654713328766274,-0.43384106140201634
1119,-0.7124324235486366,0.7432158727256277
1120,0.9194488533538738,0.19604016075613678
1121,2.019651545417991,0.35082365310411306
1122,0.9133253070788695,-0.46313173469772795
1123,-0.8862150951062828,0.6576093799298441
1124,-0.6644009389604668,0.8170393253166512
1125,1.3793214292606497,-0.3839759375753697
1126,0.09766802988538356,0.24524330607290057
1127,2.009121766917661,0.32489465381230864
1128,0.0052247350139331475,0.36806034878135485
1129,-0.9688517956740239,0.22418307871227297
1130,0.2761680394045342,-0.08143035506249985
1131,-0.07419770531629395,0.4052724467284111
1132,0.8159917544899847,0.5342085187592738
1133,1.4690248722345849,-0.3553910167705491
1134,1.3544762203950378,-0.42423058812529
1135,-0.017361461281234534,0.44876157868957733
1136,0.8989445655768028,-0.4775368952211092
1137,1.9312270343475364,0.22684906664404753
1138,0.6893128649215887,0.6856482775866912
1139,-0.42477067146249337,0.9228257989398272
1140,1.9305858262385729,0.34752631756513314
1141,1.601276727466516,-0.32987128179104025
1142,0.05039142650738873,-0.0008450112810649002
1143,1.3737630382034323,-0.42375716116638373
1144,-1.0044006100677285,0.25670059595066996
1145,-0.2977046038891933,0.9927622402535149
1146,0.526757092132058,-0.2283856417551395
1147,0.03640847893336921,0.33671176755679083
1148,0.27835977586952637,0.9272615239856719
1149,-0.8122305113562328,0.6550556665259398
1150,0.6589333413141305,0.813889739419515
1151,0.004047269203973482,0.38941216690484237
1152,-0.6773815906835686,0.6857763984259136
1153,0.7223217462121001,0.673045216214785
1154,-0.30389820496021047,1.0275735703198245
1155,1.5807252856056637,-0.31838889603870224
1156,-0.9626066911869187,0.13641191934500746
1157,0.699691081561019,-0.49404979457586196
1158,0.15728756350439063,0.9667180821839484
1159,0.7644339125608515,0.6416598542584192
1160,0.6179578329155896,0.7822151650360013
1161,0.4201856053038037,-0.30093789039577934
1162,1.9545333031568477,0.36801240613672426
1163,1.8443893981990982,0.012390582612376792
1164,0.9700554115976229,0.38291279605402384
1165,-0.6351065715416755,0.740355964332814
1166,1.9562088213232822,0.2635740602018168
1167,0.01691557373848656,0.4351842554791745
1168,1.0310860031834526,-0.43378040048815636
1169,1.1485644387485476,-0.5166233730844714
1170,0.9364314994356958,0.33863724175814824
1171,1.9630169004483375,0.3212648551166935
1172,1.7921566645765343,-0.18921551092446376
1173,1.8662532619459444,0.2270475970781548
1174,1.361926326969833,-0.5012212133944542
1175,0.8273285567155024,0.4519379071462431
1176,0.5825433025391352,-0.46713220430596203
1177,1.8184664898846679,-0.12125122012823492
1178,0.4956737319690343,-0.4036158648078482
1179,0.23861311771964222,-0.052145105740973
1180,0.4683303904838796,0.9467780617785242
1181,-0.7869112548256593,0.5177099057718392
1182,0.4855753651539345,-0.2763107295027861
1183,0.8572904840433736,-0.5752460880188882
1184,0.44474249898678897,0.8813643260912563
1185,0.9071667455763455,0.43073899802072546
1186,0.536601996638269,0.7453156527309082
1187,1.7964532505363127,-0.1585145082725069
1188,0.4435547296407723,-0.36171900184610445
1189,0.9467012442737887,0.555960550156712
1190,2.0366730164145546,0.4755992555851012
1191,1.0988066137177819,-0.483990114082269
1192,0.014805264431923601,0.991715834610189
1193,1.392905309329395,-0.371714144069628
1194,-0.5714128840346281,0.8285996518939073
1195,0.8288782487912857,0.6039904324791623
1196,0.32130063593577474,-0.20150241864420182
1197,0.6171790374463076,-0.41675456253842974
1198,0.12168786579110297,0.0025837647268757355
1199,0.6456808925397698,-0.44831900860895507
1200,1.5691813428951213,-0.42539406592043605
1201,1.8094478606466833,-0.062298124421423115
1202,-0.6121692427337855,0.8138956327260785
1203,0.7555591266330719,-0.4272082635165597
1204,-0.6718880940201888,0.7184518997690231
1205,0.1384428371043462,0.10398112382508219
1206,1.3207431965063696,-0.5567314329542492
1207,-0.6317930638978243,0.7842689513001169
1208,-0.9375441103651019,0.50144417294312
1209,-0.3204549982284117,0.9199502521664626
1210,2.0303308445000647,0.24085489565568768
1211,1.6514601051536584,-0.3447465665305802
1212,0.9399968756430211,0.07891352923557413
1213,0.5193614114605639,0.9178256964689683
1214,-1.0709784033913783,0.15545034213926728
1215,0.532367963349105,-0.40785920803129805
1216,0.5446368422746282,0.8603852187504694
1217,0.9337769016080079,0.44907424088036985
1218,-0.5489688326877097,0.9198342701137744
1219,0.033873900167045994,0.0803405803339943
1220,1.0723519466567355,-0.4887777888011284
1221,1.7874655411358538,-0.15419295076528328
1222,-0.909347636415504,0.3894330833409402
1223,0.07857371333263605,0.26481405559955945
1224,1.544893459639241,-0.421148868150009
1225,2.016700804515999,0.5387170165637799
1226,0.9022125367565232,0.3873833628234993
1227,0.7811173117705027,0.6332943013569279
1228,0.21413616996061913,-0.16362670101971694
1229,-1.0416843300791876,0.03461324359720489
1230,0.9783744218431737,-0.600864361684059
1231,1.1156384671939135,-0.5163713358063164
1232,0.5359386363704328,0.9202247221803386
1233,-0.9093907321645437,0.18997538654801632
1234,-0.011605218556652216,0.929568553476794
1235,0.6795474596914228,0.8372120469744573
1236,1.8899247414728655,0.20327880294648012
1237,1.7813736045019435,0.022703246316757745
1238,2.007864524493137,0.4508919652395115
1239,-0.9261254239599785,0.08431694869839124
1240,-0.0070904608125884755,0.34729309628788013
1241,0.07360328173082589,0.3814050277809905
1242,-0.8731405320671496,0.5774327873746296
1243,-0.974226665135724,0.2733796734880986
1244,-0.9379349908553491,0.5367154375571007
1245,0.572451859191715,0.8720057806281191
1246,1.2893945313041693,-0.4806163472150571
1247,0.24868463182200534,-0.25606398382050216
1248,1.312936576442614,-0.32735293035449553
1249,1.972043855236485,0.47991080208113024
1250,0.882288796813192,0.4479274515074195
1251,1.3429173790366011,-0.4632584740839012
1252,-0.2617381338848626,0.9492846726985447
1253,1.0499539782241871,-0.6373133845017519
1254,0.17375530587079624,-0.1932324117876962
1255,0.8980691760779367,0.46857484440714076
1256,-0.48406835156985606,0.7682767341977166
1257,0.11035762053884221,0.037907381218402786
1258,0.45049844424621266,0.8912954515739894
1259,1.4042254221464694,-0.49481217101979613
1260,0.8113506465520767,-0.5183132319506147
1261,1.3876042168804865,-0.34884021520295155
1262,1.5475280456082157,-0.2579859483423173
1263,1.9985100860956226,0.11135525894798715
1264,1.7259251559430282,-0.11711735285074651
1265,1.3300123639929695,-0.48408146928492224
1266,1.2755096160457413,-0.47992107710113024
1267,0.17743308426533053,-0.11934739654156068
1268,0.3390572823829792,0.796497452169669
1269,-0.8624063622553698,0.43216922967921745
1270,0.44721375172527883,0.84576471479637
1271,1.8906262087262453,-0.03138669632605791
1272,-0.006976907094988993,0.14922562796983074
1273,1.9442215936086522,0.4148060340346799
1274,1.775745539095127,-0.27424597601763645
1275,1.4047618591481934,-0.4440634474039499
1276,0.9228127360967844,-0.5405751796266187
1277,0.28958234839487673,-0.2031396910181761
1278,0.5811507469383832,0.7513262745792583
1279,-0.9724204163486964,0.4933130367830783
1280,0.1641358193577447,1.0198730057979908
1281,1.858368601855223,0.019613474210671805
1282,0.23204162992821287,0.9384674064909738
1283,0.8540605457623744,-0.562692979560233
1284,1.7089377155976186,-0.08766115535121927
1285,0.06317272039133484,-0.026727467623256097
1286,0.9552756357957574,0.05032057274992299
1287,-0.43056072258986194,0.9596918912288411
1288,0.013848758127660052,0.5177093229106068
1289,-0.8566075822812907,0.48441218894538984
1290,1.5205033448713055,-0.3853022688519617
1291,-0.31181868151659126,0.9223199417305994
1292,0.15092923176896494,0.1705359702172404
1293,1.5706402833212183,-0.27460914354872545
1294,2.101067965873867,0.43768417715411256
1295,0.5625387155420112,0.7958668092708452
1296,1.2494078071983843,-0.372164437860216
1297,0.9556485138173785,0.17022577605372885
1298,-0.7870838466573841,0.683571751796394
1299,-0.9653959256463761,-0.008758923381459633
1300,0.16341173162349454,0.9353349933912141
1301,0.030514842128246983,0.9868727919755697
1302,-0.9211824885681199,0.4137758922004088
1303,0.2530003207548725,-0.2382425743786408
1304,0.7034299835843213,0.7606542507451317
1305,1.5858155000402898,-0.3150136431787511
1306,1.8948947249403616,-0.08155180836717398
1307,0.5308532734833241,0.8451995354942672
1308,0.3294892969832091,0.8782028037141347
1309,1.1758655347273426,-0.5014595874335598
1310,0.27882776641890317,-0.29068353000561753
1311,1.9206658455239627,-0.05514740451409889
1312,-0.564301829613878,0.7583801479168966
1313,-0.2618554620360072,1.052677562358741
1314,-0.9596193963366908,0.3958425423797161
1315,-0.9805444506977011,0.14451690227094977
1316,-0.6893280047053608,0.728492129687989
1317,-0.02627624419558888,1.0455679943723681
1318,0.40656357603442855,-0.20180918285959362
1319,1.7290078445884032,-0.20808615545036527
1320,1.9807001516292886,0.0853534491164663
1321,0.2878609596946434,-0.1429608050916619
1322,1.03776593365247,0.13182952004187914
1323,0.18852750118397912,-0.05875018433469854
1324,-1.030517628941832,0.30116121933745127
1325,1.8977680777418995,0.06946394179900113
1326,0.821085965743329,-0.4433756191871078
1327,0.7522630002185049,0.7598344591097186
1328,-0.36421061948340144,0.9415828801057574
1329,0.957237571334937,0.027620105255796404
1330,0.8823333128691723,-0.49635943238207375
1331,-0.8778310789466597,0.5527434380060191
1332,1.8523153623765618,0.0388599254173753
1333,-0.03676130792384355,0.9416471502153804
1334,-0.9056251246603683,0.2785431259071186
1335,-0.14606961205525443,0.9444839551733384
1336,0.6072865654889842,-0.4224013852594499
1337,1.4599885789309277,-0.4050197628498485
1338,-0.10279705374440365,1.0605760886377997
1339,-0.26405276222655627,0.953491856523913
1340,-0.9101562742968725,0.5192348151488676
1341,0.030741317276458076,-0.00473578868758405
1342,0.8752236820766652,0.49097555453804914
1343,0.74930509276961,0.6613545518530283
1344,1.4099308626193776,-0.37932747209017725
1345,1.0364644461492745,-0.4884346926525029
1346,0.294730681409018,-0.15400891144214923
1347,0.00669357756957957,1.0008841001567585
1348,-0.8134561586528956,0.48094809689050466
1349,-0.565061322000201,0.8177576043439153
1350,0.40620477099562224,-0.33842429020670756
1351,0.38574152516217486,-0.24705337242083136
1352,1.5396841972122126,-0.2895778023279258
1353,1.6833868326535935,-0.21335630508133266
1354,1.8743197283769217,-0.030407118260013757
1355,0.61661952387015,0.7522969458546379
1356,1.1558792642973799,-0.4063061779334157
1357,1.6751646891087353,-0.18799644612390976
1358,2.021882846804838,0.43633486802964266
1359,0.9707186397785906,0.0015147929093404372
1360,0.7090371973360154,0.6795294315802501
1361,1.3499012427333328,-0.45271434239707403
1362,1.071538021971538,-0.5217045966503364
1363,1.9305052991685114,0.19681725341998169
1364,1.9066655705919036,0.0841252132819067
1365,1.852946283266488,0.24901769111847716
1366,0.2704757170948042,-0.2876376600509185
1367,1.907329660051843,0.40042550773899105
1368,0.574401020822891,0.8372303174623765
1369,0.24402813563365353,-0.14699180824505442
1370,0.9413657891877922,-0.48209413701008036
1371,0.3673584241026703,-0.16282691953095485
1372,-0.06117323570148958,0.9906546899457276
1373,1.0743612466102423,-0.5248844983816078
1374,0.1461024420102859,0.08491433850853615
1375,0.9307502101007565,-0.449800572067555
1376,0.5547558912999991,-0.41147578606266155
1377,0.9233281990411232,0.35476415820932095
1378,-0.30190073661913774,0.8672451663513397
1379,0.8614592002408923,0.38447954812366103
1380,0.3211410151432273,-0.22883868618894204
1381,-0.4585881807068097,0.8890653814490289
1382,0.3438209633190399,-0.2226501245182479
1383,2.084388125913188,0.25090299343990785
1384,-0.08647317709299615,0.9734159515131459
1385,-0.5669346824029013,0.7457702974955206
1386,-0.475608085415717,0.8431780974460079
1387,-1.0134026533130795,0.02012173225665443
1388,-0.8535138616341114,0.28746137766623153
1389,0.6622844408584355,0.7216620133990789
1390,-0.05212817230880243,0.32655825708768077
1391,1.5497537305029119,-0.28712874401354316
1392,1.7888434977793939,-0.04682985229034578
1393,-0.9584140218487811,0.38925506821984457
1394,1.8813079648828372,-0.015657576859367445
1395,0.8357731280118159,-0.44609432206272276
1396,1.0069918869269865,0.12820213950347084
1397,0.7983041217071868,0.5833653559482792
1398,0.9046377729322719,0.5191845973324769
1399,1.393258608513024,-0.37263345695263483
1400,-1.07513749725637,0.25449526181905546
1401,0.6689465131471873,0.7391648173174744
1402,0.4285734243922292,0.8544800447578458
1403,0.7547070576847015,0.7442733903455195
1404,0.4007675873794669,0.9466076771469474
1405,0.8428260832613157,0.5630579408438376
1406,0.27191823960506645,-0.04785157991590773
1407,-0.24815988034178796,0.913697101692125
1408,-0.15608986900935332,0.9928941555826648
1409,0.3435910221591176,-0.22370594043445102
1410,0.874435400673342,-0.4282935801680062
1411,1.0067384211110424,-0.44751465183472555
1412,0.1300903198754268,0.03237023714650236
1413,-0.26178945995771163,1.009218745374627
1414,1.9295710019544088,0.5162719134962761
1415,0.8393286897043631,0.5531900362828337
1416,0.9864843083361929,0.21614953201956488
1417,0.6629700437782713,0.7444028143893687
1418,0.9312830001007166,-0.5126347820418091
1419,-0.9654905689745913,-0.012828399143660574
1420,0.9241538233997906,0.3026784363491146
1421,0.9270774518103735,-0.5637426988982168
1422,1.977080315457089,0.17172802183539895
1423,-0.7865610494218683,0.5144549191723136
1424,0.8773355983231587,-0.49496554681155636
1425,-0.4835630510562424,0.8149245790351867
1426,-0.06326256693992204,0.39908773558521016
1427,1.8558081341322106,-0.2137530023020307
1428,-0.641930108962731,0.7641586563072502
1429,1.8974747438245878,0.09404262007861768
1430,0.5544160136733006,-0.45252210138587495
1431,0.06699212632457259,0.9552257084140348
1432,0.19363369213803922,0.9987694210181725
1433,0.9120166688145603,0.024870037536348658
1434,1.6495875038990102,-0.27885923885765046
1435,0.4577685155637985,0.8349778044600058
1436,-0.7705910758923703,0.5813831009607525
1437,1.336994962420863,-0.43635713995565956
1438,0.037755779125850236,0.9679845990139351
1439,0.4352984577352792,0.9117673628756489
1440,-0.9346135685598513,0.09857832644830655
1441,0.5395837495339694,-0.3516374352461224
1442,0.6984789030951167,0.6444915430575573
1443,-0.34902611267612044,1.0447136083659636
1444,1.0321090109514797,0.07129884702110585
1445,-0.3390459928959976,0.8911903427577409
1446,1.2620179904511168,-0.4763603263326195
1447,0.993328571088999,0.24691732408287886
1448,1.8241115314490453,-0.11139254557717237
1449,0.9204350125126465,-0.5359192968088692
1450,1.9648979921636018,0.26640960397272034
1451,0.7671027370737926,0.6731120781574457
1452,-0.6849122188785731,0.6366492999081836
1453,1.537646877771318,-0.2988811341370166
1454,-0.42016937404873317,0.8540031357210719
1455,1.5250588982698636,-0.2986505153816325
1456,-0.245003427254576,1.024474513395048
1457,0.7680737827824693,-0.3060268443914834
1458,-0.4154865517116646,0.8631329309832286
1459,-0.013399423934333535,0.3066463911107092
1460,0.020610064820310088,0.3050502850641478
1461,-0.7209617485190167,0.698717684298187
1462,1.9749451722888178,0.4125217273464078
1463,2.0492880483287927,0.3247990337943819
1464,1.7797375320742719,-0.10586131908454355
1465,1.2031091314428763,-0.45565363364092604
1466,0.9741286705676716,0.22776502286069616
1467,0.6011816691376399,0.869658804617391
1468,-0.7918763580704611,0.6233124407197451
1469,0.11250137647158885,0.9804739193828408
1470,0.9294470165413543,-0.400929066375623
1471,0.17999916479104128,0.9786673975313814
1472,-0.8248092968845878,0.4614152654185404
1473,0.07356138168549016,0.17594768145274453
1474,0.16095828633129652,0.037732673255948104
1475,0.12855951430115975,1.0163991196858209
1476,0.03321168488500173,1.0134074347833968
1477,1.0545595339658393,0.08395310787657821
1478,1.2731001818918066,-0.4702746214470628
1479,0.34950332331082834,-0.25656644637782355
1480,1.2219472012469177,-0.41673262685583146
1481,1.8719542329444456,0.2239608111380742
1482,-0.5579192399500894,0.7572053246653088
1483,0.4905399711306783,-0.281308652824454
1484,1.921682796392822,0.05483412996889939
1485,2.0099485437337434,0.31847989100107765
1486,-0.7169092759659668,0.5568898377151726
1487,-0.8908763235250321,0.5990310194231458
1488,-0.6086024520387892,0.7689131126877427
1489,-0.9083592043287706,0.01629433744287365
1490,-0.27934383827772896,0.8407885693432409
1491,0.6763875039073826,0.6365166826862665
1492,2.0739822176579934,0.3765062326556242
1493,0.9759580046715279,0.21171899790852677
1494,0.3786600614916183,0.8511535587003671
1495,-0.92555996588808,0.4285926240180474
1496,-0.6359789604164255,0.8095105738038237
1497,0.207750385777198,0.9419085832200056
1498,0.7480003582879083,0.6918832462545664
1499,0.13076046818496606,-0.006463751795505655
1500,-0.26419801295752393,0.9838930766859599
1501,0.1513198032497615,-0.1653802076501418
1502,1.7856339609963798,-0.036044955918532996
1503,0.5854590449449716,-0.3779047761397319
1504,0.5931552242264967,0.8363506943202201
1505,1.9618630649156628,0.44071137510420094
